CREATE TABLE spyinfo (
        id      SERIAL PRIMARY KEY NOT NULL,
        spyer   INTEGER NOT NULL UNIQUE,
        spyee   INTEGER NOT NULL UNIQUE,
        soldiers        TEXT NOT NULL DEFAULT 'false',
        tanks   TEXT NOT NULL DEFAULT 'false',
        artillery       TEXT NOT NULL DEFAULT 'false',
        bombers TEXT NOT NULL DEFAULT 'false',
        fighters        TEXT NOT NULL DEFAULT 'false',
        apaches TEXT NOT NULL DEFAULT 'false',
        cruisers        TEXT NOT NULL DEFAULT 'false',
        destroyers      TEXT NOT NULL DEFAULT 'false',
        submarines      TEXT NOT NULL DEFAULT 'false',
        spies   TEXT NOT NULL DEFAULT 'false',
        ICBMs   TEXT NOT NULL DEFAULT 'false',
        nukes   TEXT NOT NULL DEFAULT 'false',
        gold    TEXT NOT NULL DEFAULT 'false',
        bauxite TEXT NOT NULL DEFAULT 'false',
        uranium TEXT NOT NULL DEFAULT 'false',
        iron    TEXT NOT NULL DEFAULT 'false',
        coal    TEXT NOT NULL DEFAULT 'false',
        oil     TEXT NOT NULL DEFAULT 'false',
        lead    TEXT NOT NULL DEFAULT 'false',
        copper  TEXT NOT NULL DEFAULT 'false',
        lumber  TEXT NOT NULL DEFAULT 'false',
        components      TEXT NOT NULL DEFAULT 'false',
        steel   TEXT NOT NULL DEFAULT 'false',
        aluminum        TEXT NOT NULL DEFAULT 'false',
        gasoline        TEXT NOT NULL DEFAULT 'false',
        ammunition      TEXT NOT NULL DEFAULT 'false',
        consumer_goods  TEXT NOT NULL DEFAULT 'false',
        defense TEXT NOT NULL DEFAULT 'false',
        date    INTEGER NOT NULL);
