CREATE TABLE IF NOT EXISTS 'proInfra' 
('id' INTEGER PRIMARY KEY NOT NULL,
'oil_burners' INTEGER NOT NULL DEFAULT 0,
'hydro_dams' INTEGER NOT NULL DEFAULT 0,
'nuclear_reactors' INTEGER NOT NULL DEFAULT 0,
'solar_fields' INTEGER NOT NULL DEFAULT 0,
'gas_stations' INTEGER NOT NULL DEFAULT 0,
'general_stores' INTEGER NOT NULL DEFAULT 0,
'farmers_markets' INTEGER NOT NULL DEFAULT 0,
'malls' INTEGER NOT NULL DEFAULT 0,
'banks' INTEGER NOT NULL DEFAULT 0,
'city_parks' INTEGER NOT NULL DEFAULT 0,
'hospitals' INTEGER NOT NULL DEFAULT 0,
'libraries' INTEGER NOT NULL DEFAULT 0,
'universities' INTEGER NOT NULL DEFAULT 0,
'monorails' INTEGER NOT NULL DEFAULT 0,
'army_bases' INTEGER NOT NULL DEFAULT 0,
'harbours' INTEGER NOT NULL DEFAULT 0,
'aerodromes' INTEGER NOT NULL DEFAULT 0,
'admin_buildings' INTEGER NOT NULL DEFAULT 0,
'silos' INTEGER NOT NULL DEFAULT 0);
