CREATE TABLE resources
(id BIGINT PRIMARY KEY NOT NULL,
rations BIGINT NOT NULL DEFAULT 800,
oil BIGINT NOT NULL DEFAULT 0,
coal BIGINT NOT NULL DEFAULT 0,
uranium BIGINT NOT NULL DEFAULT 0,
bauxite BIGINT NOT NULL DEFAULT 0,
iron BIGINT NOT NULL DEFAULT 0,
lead BIGINT NOT NULL DEFAULT 0,
copper BIGINT NOT NULL DEFAULT 0,
lumber BIGINT NOT NULL DEFAULT 400,
components BIGINT NOT NULL DEFAULT 0,
steel BIGINT NOT NULL DEFAULT 250,
consumer_goods BIGINT NOT NULL DEFAULT 0,
aluminium BIGINT NOT NULL DEFAULT 200,
gasoline BIGINT NOT NULL DEFAULT 0,
ammunition BIGINT NOT NULL DEFAULT 0);
