CREATE TABLE IF NOT EXISTS proInfra
(id INTEGER PRIMARY KEY NOT NULL,

coal_burners INTEGER NOT NULL DEFAULT 0,
oil_burners INTEGER NOT NULL DEFAULT 0,
solar_fields INTEGER NOT NULL DEFAULT 0,
hydro_dams INTEGER NOT NULL DEFAULT 0,
nuclear_reactors INTEGER NOT NULL DEFAULT 0,

gas_stations INTEGER NOT NULL DEFAULT 0,
general_stores INTEGER NOT NULL DEFAULT 0,
farmers_markets INTEGER NOT NULL DEFAULT 0,
malls INTEGER NOT NULL DEFAULT 0,
banks INTEGER NOT NULL DEFAULT 0,

city_parks INTEGER NOT NULL DEFAULT 0,
hospitals INTEGER NOT NULL DEFAULT 0,
libraries INTEGER NOT NULL DEFAULT 0,
universities INTEGER NOT NULL DEFAULT 0,
monorails INTEGER NOT NULL DEFAULT 0,

army_bases INTEGER NOT NULL DEFAULT 0,
aerodomes INTEGER NOT NULL DEFAULT 0,
harbours INTEGER NOT NULL DEFAULT 0,
admin_buildings INTEGER NOT NULL DEFAULT 0,
silos INTEGER NOT NULL DEFAULT 0,

farms INTEGER NOT NULL DEFAULT 0,

pumpjacks INTEGER NOT NULL DEFAULT 0,
coal_mines INTEGER NOT NULL DEFAULT 0,
bauxite_mines INTEGER NOT NULL DEFAULT 0,
copper_mines INTEGER NOT NULL DEFAULT 0,
uranium_mines INTEGER NOT NULL DEFAULT 0,
lead_mines INTEGER NOT NULL DEFAULT 0,
iron_mines INTEGER NOT NULL DEFAULT 0,

component_factories INTEGER NOT NULL DEFAULT 0,
steel_mills INTEGER NOT NULL DEFAULT 0,
ammunition_factories INTEGER NOT NULL DEFAULT 0,
aluminium_refineries INTEGER NOT NULL DEFAULT 0,
oil_refineries INTEGER NOT NULL DEFAULT 0
);
